fuel_dens,porosity,clad_thick,pellet_OD,pellet_h,gap_thick,inlet_T,enrich,rough_fuel,rough_clad,ax_pow,clad_T,pressure
10446,0.047531,0.00056329,0.0040893,0.012921,1.90E-05,293.69,0.044884,1.65E-06,4.46E-07,0.98795,611,15663000
10435,0.040674,0.00056872,0.0040963,0.014045,1.90E-05,290.34,0.044861,1.76E-06,4.59E-07,1.0249,607.92,15445000
10421,0.041135,0.00056901,0.0040934,0.014115,1.90E-05,293.56,0.04488,1.79E-06,4.28E-07,0.99844,614.89,15505000
10444,0.037645,0.00057213,0.0040986,0.013169,1.89E-05,292.59,0.044856,1.73E-06,3.49E-07,1.0253,600.72,15435000
10427,0.050425,0.00057159,0.0040994,0.013305,1.91E-05,292.31,0.044969,1.39E-06,4.03E-07,0.98983,600.06,15371000
10455,0.045406,0.0005672,0.0040881,0.013411,1.90E-05,292.42,0.044939,1.56E-06,4.45E-07,1.0026,596.02,15589000
10458,0.043039,0.00057074,0.004094,0.013721,1.90E-05,290.99,0.044792,1.97E-06,4.09E-07,0.99015,600.03,15375000
10442,0.047268,0.00056811,0.0040931,0.013993,1.91E-05,292.96,0.044895,1.98E-06,3.68E-07,1.0332,598.53,15417000
10471,0.049916,0.00056419,0.0041038,0.013961,1.90E-05,291.24,0.044807,1.56E-06,4.42E-07,0.98623,603.41,15398000
10444,0.061927,0.00057135,0.0040967,0.013269,1.90E-05,293.81,0.044857,1.68E-06,3.25E-07,1.0019,610.29,15979000
10460,0.044491,0.00057438,0.0040897,0.014551,1.91E-05,293,0.044846,1.76E-06,3.74E-07,0.99402,602.79,15263000
10467,0.049188,0.0005688,0.0040939,0.013598,1.90E-05,294.25,0.044855,1.69E-06,4.19E-07,1.0119,606.74,15883000
10443,0.061995,0.00057303,0.004093,0.013272,1.89E-05,293.71,0.044909,1.56E-06,4.37E-07,0.96163,596.48,15569000
10477,0.046911,0.00057146,0.0040966,0.013607,1.91E-05,293.99,0.04486,1.83E-06,3.48E-07,0.9745,613.2,15324000
10419,0.050747,0.00057107,0.0041023,0.014123,1.90E-05,290.58,0.044808,2.00E-06,4.70E-07,0.97177,599.11,15656000
10505,0.034995,0.00056713,0.0040993,0.015309,1.90E-05,291.95,0.044821,1.48E-06,3.81E-07,0.99744,607.74,15497000
10462,0.033881,0.00057021,0.0040917,0.013464,1.90E-05,292.62,0.044827,2.18E-06,4.03E-07,0.97993,608.52,15672000
10457,0.039066,0.00057111,0.0040947,0.014191,1.89E-05,290.5,0.04487,1.69E-06,3.75E-07,0.9944,607.35,15468000
10463,0.05,0.00056432,0.0040963,0.013964,1.91E-05,293.97,0.044865,2.01E-06,4.22E-07,1.0357,601.77,15403000
10443,0.050422,0.00057104,0.004097,0.013902,1.90E-05,292.19,0.044773,1.66E-06,3.61E-07,1.0136,608.53,15525000
10477,0.043672,0.00056846,0.0040953,0.013034,1.91E-05,291.61,0.04481,1.97E-06,4.26E-07,0.99454,607.68,15745000
10460,0.036116,0.00057012,0.004094,0.013513,1.90E-05,292.5,0.044937,1.83E-06,3.77E-07,1.0017,605.04,15401000
10444,0.055332,0.00057092,0.0040944,0.012514,1.90E-05,294.52,0.044854,1.96E-06,4.14E-07,0.98822,606.44,15344000
10436,0.055212,0.00057041,0.0040961,0.014176,1.90E-05,290.13,0.04482,1.76E-06,3.48E-07,0.99778,604.56,15461000
10465,0.042512,0.00057269,0.0040972,0.014444,1.90E-05,292.31,0.044802,1.60E-06,4.53E-07,1.0479,598.47,15659000
10444,0.033591,0.00056881,0.0040936,0.013656,1.92E-05,292.04,0.04484,1.79E-06,4.16E-07,1.0124,601.46,15477000
10454,0.0503,0.00056925,0.0041015,0.012429,1.90E-05,292.48,0.04487,1.68E-06,3.33E-07,1.01,606.73,15401000
10465,0.045903,0.00057157,0.0041032,0.013147,1.89E-05,295.34,0.044792,1.62E-06,4.43E-07,0.97437,613.95,15621000
10453,0.056874,0.00056693,0.0040986,0.013675,1.90E-05,291.96,0.044847,1.98E-06,4.20E-07,0.97962,611.01,15854000
10464,0.044317,0.00057576,0.0040961,0.014313,1.89E-05,291.46,0.044831,1.70E-06,3.91E-07,0.98317,595.12,15476000
10454,0.044427,0.00057106,0.0040977,0.013819,1.91E-05,292.02,0.044873,1.81E-06,3.93E-07,0.95355,604.65,15370000
10438,0.037951,0.00056845,0.0040953,0.013795,1.90E-05,291.21,0.044829,1.97E-06,4.10E-07,1.0038,597.16,15480000
10435,0.049965,0.00056779,0.0040957,0.013743,1.90E-05,291.5,0.044905,1.76E-06,4.00E-07,1.008,609.82,15314000
10483,0.044344,0.00057173,0.0040957,0.013405,1.91E-05,293.92,0.044839,1.82E-06,4.17E-07,1.0105,607.87,15281000
10442,0.04548,0.00057138,0.0040955,0.013417,1.90E-05,291.36,0.044937,1.47E-06,4.23E-07,0.9643,602.4,15968000
10455,0.053915,0.00056861,0.0041081,0.014034,1.89E-05,291.32,0.044798,2.13E-06,4.06E-07,1.0065,610.28,15490000
10454,0.037124,0.00057366,0.0040934,0.014338,1.89E-05,292.6,0.044854,1.97E-06,4.01E-07,1.0085,603.1,15523000
10473,0.045202,0.00056877,0.0040986,0.014349,1.89E-05,294.39,0.044875,1.65E-06,4.10E-07,1.005,608.52,15472000
10472,0.049645,0.00056786,0.0040947,0.014016,1.89E-05,291.42,0.044867,1.61E-06,3.71E-07,1.0238,613.96,15424000
10436,0.048489,0.00056321,0.0040929,0.014351,1.91E-05,292.53,0.04492,1.69E-06,4.27E-07,0.99953,606.5,15817000
10448,0.034308,0.00057259,0.0041028,0.01399,1.90E-05,291.99,0.044878,1.85E-06,4.22E-07,0.98022,607.78,15877000
10470,0.043269,0.0005669,0.0040978,0.014454,1.89E-05,292.64,0.044871,1.84E-06,3.96E-07,0.97437,605.81,15570000
10431,0.048208,0.00057007,0.0040988,0.013929,1.90E-05,290.92,0.044854,1.79E-06,4.66E-07,1.0003,601.84,15417000
10473,0.045712,0.00057326,0.0041057,0.014834,1.89E-05,293.3,0.044997,2.22E-06,3.36E-07,1.0521,594.75,15323000
10438,0.036711,0.00057433,0.0040943,0.014352,1.90E-05,293.64,0.044808,1.71E-06,4.32E-07,1.0037,600.11,15510000
10448,0.02877,0.00057244,0.0040965,0.012948,1.91E-05,291.92,0.04494,1.65E-06,3.53E-07,1.0101,613.49,15389000
10459,0.047166,0.00056862,0.0040925,0.013422,1.90E-05,292.98,0.044895,1.53E-06,4.10E-07,1.002,597.71,15623000
10493,0.050981,0.00056581,0.0040934,0.014057,1.89E-05,293.63,0.044879,1.55E-06,4.36E-07,0.99444,604.97,15504000
10477,0.050763,0.00056853,0.004102,0.01337,1.88E-05,291.98,0.0449,1.62E-06,4.35E-07,1.0029,604.95,15550000
10430,0.045314,0.00057134,0.0040945,0.012858,1.90E-05,292.9,0.044833,1.77E-06,4.18E-07,0.99486,598.14,15261000
10468,0.044996,0.00056571,0.0040939,0.013357,1.91E-05,293.59,0.044899,1.37E-06,4.58E-07,0.99208,600.57,15542000
10419,0.050111,0.00057326,0.0040909,0.013715,1.91E-05,292.76,0.044871,2.07E-06,3.78E-07,0.99929,597.47,15241000
10439,0.048121,0.00057426,0.0040964,0.013209,1.91E-05,294.46,0.044908,1.28E-06,3.94E-07,1.0026,607.76,15629000
10466,0.041547,0.00056698,0.0040926,0.013821,1.91E-05,292.65,0.044884,1.67E-06,3.94E-07,1.0245,606.46,15423000
10464,0.057577,0.00056778,0.0041016,0.013628,1.89E-05,293.61,0.044853,1.83E-06,3.89E-07,0.97773,601.94,15607000
10443,0.050696,0.0005693,0.0040952,0.014869,1.90E-05,296.2,0.044872,1.92E-06,3.06E-07,0.99794,606.92,15568000
10467,0.03822,0.00056556,0.0040873,0.013551,1.90E-05,290.83,0.044808,1.69E-06,4.24E-07,0.99203,594.8,15411000
10456,0.054196,0.00056748,0.0040959,0.013871,1.91E-05,291.01,0.044883,2.00E-06,4.27E-07,1.0268,591.79,15748000
10442,0.036909,0.00056947,0.0040951,0.014832,1.91E-05,292.31,0.044928,1.53E-06,3.98E-07,1.0471,610.02,15300000
10459,0.046831,0.00056819,0.0040979,0.013003,1.91E-05,293.06,0.044891,1.69E-06,3.75E-07,1.0258,613.59,15690000
10443,0.056623,0.00056543,0.0041009,0.014307,1.91E-05,288.94,0.044893,1.58E-06,3.48E-07,0.9915,606.27,15351000
10465,0.053482,0.00057062,0.004096,0.012329,1.91E-05,294.15,0.044849,2.25E-06,4.04E-07,0.98122,608.72,15430000
10471,0.043294,0.00056928,0.0041002,0.014179,1.89E-05,292.8,0.044907,1.77E-06,3.99E-07,1.0059,606.14,15376000
10468,0.051152,0.00056674,0.0040982,0.014275,1.90E-05,290.53,0.044879,1.81E-06,3.09E-07,0.97018,589.52,15469000
10485,0.033882,0.00056673,0.0041011,0.013326,1.90E-05,291.25,0.044891,1.61E-06,4.29E-07,1.0076,613,15360000
10456,0.037753,0.00057312,0.0040871,0.013687,1.90E-05,290.62,0.044882,1.80E-06,4.12E-07,1.0234,602.26,15693000
10463,0.050146,0.00057083,0.0040937,0.014037,1.90E-05,292.49,0.044852,1.61E-06,3.41E-07,0.99601,612.57,15508000
10475,0.041388,0.0005652,0.0040954,0.014231,1.88E-05,290.83,0.044841,1.54E-06,3.70E-07,0.97979,594.14,15338000
10440,0.053804,0.00057125,0.004093,0.013525,1.90E-05,292.97,0.044793,1.78E-06,4.40E-07,1.018,608.05,15704000
10462,0.068638,0.00056836,0.0040989,0.013282,1.89E-05,292.55,0.044906,1.87E-06,4.12E-07,1.0327,599.75,15379000
10426,0.039824,0.00056569,0.0040863,0.01422,1.89E-05,289.95,0.04488,1.60E-06,3.88E-07,1.0359,590.54,15423000
10461,0.039949,0.00056579,0.0041035,0.013694,1.91E-05,294.49,0.044917,2.15E-06,3.95E-07,0.99337,594.2,15370000
10477,0.039002,0.00056867,0.0040953,0.012691,1.92E-05,292.36,0.044872,2.00E-06,3.79E-07,0.98153,602.34,15289000
10460,0.049794,0.00056532,0.0040978,0.013144,1.89E-05,293.04,0.04493,1.40E-06,3.41E-07,1.003,589.19,15584000
10478,0.0393,0.00056215,0.0040977,0.013079,1.90E-05,292,0.044873,1.76E-06,3.71E-07,1.0009,602.59,15570000
10461,0.041864,0.00057006,0.0040957,0.015709,1.89E-05,292.43,0.044892,1.70E-06,3.85E-07,0.98614,604.51,15410000
10449,0.047928,0.00056486,0.0040994,0.01347,1.90E-05,293.18,0.044902,1.92E-06,3.74E-07,1.0289,613.47,15593000
10462,0.06036,0.00057495,0.0040973,0.013134,1.90E-05,294.59,0.044851,1.87E-06,4.25E-07,0.98136,599.44,15588000
10447,0.050207,0.00056789,0.0040996,0.014161,1.89E-05,294.23,0.044889,1.52E-06,4.39E-07,0.98363,601.25,15382000
10448,0.055648,0.00056929,0.0040978,0.013719,1.90E-05,291.82,0.044876,1.93E-06,4.30E-07,1.0073,603.06,15150000
10436,0.044347,0.00056624,0.0040974,0.013777,1.91E-05,294.15,0.044867,2.02E-06,4.08E-07,0.9824,611.82,15518000
10467,0.046949,0.00057123,0.0040949,0.014467,1.91E-05,289.92,0.044855,1.90E-06,3.77E-07,0.98763,594,15238000
10477,0.045028,0.0005686,0.0040957,0.013184,1.90E-05,293.31,0.044857,1.70E-06,4.08E-07,1.0221,603.32,15497000
10425,0.051273,0.00057651,0.0040946,0.01343,1.88E-05,293.55,0.044906,2.07E-06,3.60E-07,1.0145,604.51,15500000
10459,0.053977,0.00057424,0.0040924,0.014605,1.90E-05,291.1,0.044905,1.81E-06,4.06E-07,0.97148,594.65,15336000
10435,0.041584,0.00056599,0.0040939,0.014318,1.90E-05,290.94,0.044846,1.47E-06,3.77E-07,1.0167,608.16,15716000
10487,0.067591,0.00057122,0.0040993,0.0141,1.89E-05,292.23,0.044878,1.81E-06,3.62E-07,1.0495,608.63,15188000
10472,0.049137,0.00057509,0.0040989,0.014143,1.89E-05,294.3,0.044832,1.59E-06,4.47E-07,1.0151,585.43,15591000
10431,0.049318,0.00056891,0.0041008,0.013822,1.89E-05,294.54,0.044899,1.63E-06,3.60E-07,1.0049,605.77,15455000
10450,0.060219,0.00056669,0.0040966,0.013437,1.91E-05,292.97,0.04496,1.97E-06,3.88E-07,0.98755,600.66,15287000
10430,0.044891,0.00056718,0.0040987,0.013293,1.89E-05,290.93,0.044915,1.86E-06,4.32E-07,0.97173,607.23,15391000
10457,0.045285,0.00057025,0.0040971,0.014179,1.90E-05,289.46,0.044765,1.69E-06,3.85E-07,0.97851,603.6,15292000
10497,0.045786,0.00057436,0.0040895,0.013402,1.90E-05,290.26,0.044862,1.61E-06,3.91E-07,0.99467,596.83,15675000
10432,0.055509,0.00056258,0.004095,0.013969,1.89E-05,292.24,0.044883,1.80E-06,3.70E-07,0.9864,591.99,15739000
10473,0.039805,0.00056832,0.0040933,0.014095,1.88E-05,291.08,0.044852,1.95E-06,4.10E-07,0.95074,606.75,15442000
10455,0.042253,0.00056723,0.0041019,0.013983,1.90E-05,293.21,0.044876,2.14E-06,3.79E-07,1.0468,607.69,15509000
10466,0.045327,0.00057022,0.0040937,0.014061,1.90E-05,290.3,0.044833,2.04E-06,4.19E-07,1.0143,595.36,15329000
10431,0.044984,0.00056825,0.0040934,0.012877,1.90E-05,289.8,0.044799,1.71E-06,4.28E-07,1.0192,601.85,15420000
10430,0.055502,0.00057292,0.0040989,0.014333,1.89E-05,292.32,0.044878,1.88E-06,4.87E-07,0.994,605.82,15685000
10484,0.055198,0.00057502,0.0040982,0.012577,1.89E-05,295.27,0.044902,1.79E-06,4.33E-07,1.0037,612.41,15706000
10455,0.041694,0.00056784,0.0040929,0.012677,1.90E-05,293.63,0.044868,1.92E-06,3.90E-07,1.01,603.14,15435000
10466,0.052245,0.00056903,0.0040946,0.0144,1.90E-05,292.42,0.04491,1.69E-06,3.62E-07,1.0064,605.48,15372000
10462,0.052797,0.00056917,0.0040911,0.013296,1.90E-05,292.19,0.044859,1.67E-06,3.75E-07,1.005,611.89,15701000
10464,0.051979,0.00056545,0.004099,0.013417,1.90E-05,294.59,0.044903,1.74E-06,4.65E-07,1.0015,590.08,15428000
10450,0.047432,0.00056718,0.0040961,0.013341,1.89E-05,294.05,0.044805,1.83E-06,4.73E-07,0.97895,604.19,15660000
10432,0.057028,0.00056747,0.0040885,0.013302,1.88E-05,292.31,0.044853,1.79E-06,4.20E-07,0.99751,608.55,15433000
10445,0.055099,0.00057052,0.0040985,0.0134,1.90E-05,292.22,0.044837,1.63E-06,4.19E-07,0.9801,593.24,15579000
10457,0.041669,0.00056742,0.0040897,0.012851,1.90E-05,291.54,0.044878,1.94E-06,3.63E-07,0.98766,600.77,15803000
10458,0.044923,0.00057221,0.0040942,0.013604,1.90E-05,290.86,0.044934,1.79E-06,3.96E-07,0.98038,599.53,15672000
10474,0.041127,0.00056561,0.0040938,0.013503,1.91E-05,290.79,0.044899,1.79E-06,4.47E-07,0.96475,603.77,15537000
10434,0.039368,0.00056767,0.0040957,0.013715,1.90E-05,295.18,0.044863,2.09E-06,4.09E-07,0.98598,610.14,15521000
10489,0.039251,0.00056591,0.0040992,0.014261,1.90E-05,293.16,0.044846,1.62E-06,3.78E-07,1.0091,601.79,15353000
